```text
1.  DISEASE: Anaemia In Pregnancy
2.  ABBREVIATIONS:
    *   Hb: Haemoglobin
    *   RBC: Red Blood Cell
    *   MCV: Mean Corpuscular Volume
    *   MCH: Mean Corpuscular Haemoglobin
    *   MCHC: Mean Corpuscular Haemoglobin Concentration
    *   Inj.: Injection
    *   IV: Intravenous
    *   IM: Intramuscular
    *   NaCl: Sodium Chloride
    *   g/dl: grams per deciliter
    *   gm: gram
    *   mc: microcytic
    *   pg: picogram
    *   U: Units
    *   mg: milligram
    *   ml: milliliter
    *   tab: tablet
    *   mcg: microgram

3.  DIAGNOSTICS:
    *   Haemoglobin concentration < 11 g/dl
    *   Haematocrit < 33%
    *   Classification based on Hb levels:
        *   Mild: 10-11 g%
        *   Moderate: 7-10 g%
        *   Severe: <7 g%
    *   Basic investigations: Haemoglobin, haematocrit, total RBC counts, peripheral smear (type of anaemia, haematological indices), plasma proteins, stool for ova and cyst.
    *   Megaloblastic anaemia diagnosis: MCV > 96.11 mc, MCH > 33 pg, MCHC normal. Peripheral smear shows macrocytic anaemia with hypersegmentation of neutrophils, neutropenia, and thrombocytopenia.

4.  TREATMENT ALGORITHM:

    *   **Initial Assessment:**
        *   IF Haemoglobin (Hb) < 11 g/dl, THEN diagnose Anaemia in Pregnancy.
        *   IF Hb is 10-11 g/dl, THEN classify as Mild Anaemia.
        *   IF Hb is 7-10 g/dl, THEN classify as Moderate Anaemia.
        *   IF Hb is <7 g/dl, THEN classify as Severe Anaemia.

    *   **Severe Anaemia Management:**
        *   IF Anaemia is Severe, THEN admit the patient, especially if there are features of anoxia or cardiac insufficiency.

    *   **Non-Pharmacological Treatment (All types):**
        *   Recommend diet rich in iron (jaggery, green leafy vegetables, sprouted pulses, meat, cooking in iron utensils).
        *   Recommend diet rich in protein (pulses, lentils, milk, nuts, eggs, meat).

    *   **Pharmacological Treatment - Iron Deficiency Anaemia (Most Common):**
        *   **Oral Iron Therapy:**
            *   Recommended dose: 200 mg elemental iron daily, divided doses.
            *   Timing: Not to be taken with meals, milk, coffee, or tea.
            *   Duration: Continue until blood picture normalizes, then continue 100 mg elemental iron daily for 3 months to build stores.
            *   Government of India Recommendation: Minimum 100 mg elemental iron + 5 mg folic acid daily for 100 days starting at 20 weeks.
            *   Common side effects: Epigastric pain, nausea, vomiting, constipation, diarrhoea.
        *   **Deworming (After first trimester, if necessary):**
            *   Option 1: Tab. mebendazole 100 mg twice daily for 3 days.
            *   Option 2: Tab. albendazole 400 mg single dose.

    *   **Monitoring Response to Oral Iron Therapy:**
        *   Subjective improvement (feeling better, weight gain, improved appetite): After 1-2 weeks.
        *   Reticulocyte response: Observed in 5-10 days (increases to 5-6%).
        *   Rise in Hb/Haematocrit: In 2-3 weeks, expected rate 0.1-0.25 g/dl/day or 0.8-1 g/dl/week.
